
ff: parsing domain file
domain 'ATC' defined
 ... done.
ff: parsing problem file
problem 'ATC-PROBLEM' defined
 ... done.


translating negated cond for predicate PLANELANDED
warning: numeric precondition. turning cost-minimizing relaxed plans OFF.

ff: search configuration is Enforced Hill-Climbing, then A*epsilon with weight 5.
Metric is ((1.00*[RF1](TIME)) - () + 0.00)
COST MINIMIZATION DONE (WITHOUT cost-minimizing relaxed plans).

Cueing down from goal distance:  660 into depth [1][2]
                                 659            [1]
                                 658            [1]
                                 657            [1]
                                 656            [1]
                                 655            [1][2]
                                 654            [1]
                                 653            [1]
                                 652            [1]
                                 651            [1]
                                 650            [1][2]
                                 649            [1]
                                 648            [1]
                                 647            [1]
                                 646            [1]
                                 645            [1][2]
                                 644            [1]
                                 643            [1]
                                 642            [1]
                                 641            [1]
                                 640            [1][2]
                                 639            [1]
                                 638            [1]
                                 637            [1]
                                 636            [1]
                                 635            [1][2]
                                 634            [1]
                                 633            [1]
                                 632            [1]
                                 631            [1]
                                 630            [1][2]
                                 629            [1]
                                 628            [1]
                                 627            [1]
                                 626            [1]
                                 625            [1][2]
                                 624            [1]
                                 623            [1]
                                 622            [1]
                                 621            [1]
                                 620            [1][2]
                                 619            [1]
                                 618            [1]
                                 617            [1]
                                 616            [1]
                                 615            [1][2]
                                 614            [1]
                                 613            [1]
                                 612            [1]
                                 611            [1]
                                 610            [1][2]
                                 609            [1]
                                 608            [1]
                                 607            [1]
                                 606            [1]
                                 605            [1][2]
                                 604            [1]
                                 603            [1]
                                 602            [1]
                                 601            [1]
                                 600            [1][2]
                                 599            [1]
                                 598            [1]
                                 597            [1]
                                 596            [1]
                                 595            [1][2]
                                 594            [1]
                                 593            [1]
                                 592            [1]
                                 591            [1]
                                 590            [1][2]
                                 589            [1]
                                 588            [1]
                                 587            [1]
                                 586            [1]
                                 585            [1][2]
                                 584            [1]
                                 583            [1]
                                 582            [1]
                                 581            [1]
                                 580            [1][2]
                                 579            [1]
                                 578            [1]
                                 577            [1]
                                 576            [1]
                                 575            [1][2]
                                 574            [1]
                                 573            [1]
                                 572            [1]
                                 571            [1]
                                 570            [1][2]
                                 569            [1]
                                 568            [1]
                                 567            [1]
                                 566            [1]
                                 565            [1][2]
                                 564            [1]
                                 563            [1]
                                 562            [1]
                                 561            [1]
                                 560            [1][2]
                                 559            [1]
                                 558            [1]
                                 557            [1]
                                 556            [1]
                                 555            [1][2]
                                 554            [1]
                                 553            [1]
                                 552            [1]
                                 551            [1]
                                 550            [1][2]
                                 549            [1]
                                 548            [1]
                                 547            [1]
                                 546            [1]
                                 545            [1][2]
                                 544            [1]
                                 543            [1]
                                 542            [1]
                                 541            [1]
                                 540            [1][2]
                                 539            [1]
                                 538            [1]
                                 537            [1]
                                 536            [1]
                                 535            [1][2]
                                 534            [1]
                                 533            [1]
                                 532            [1]
                                 531            [1]
                                 530            [1][2]
                                 529            [1]
                                 528            [1]
                                 527            [1]
                                 526            [1]
                                 525            [1][2]
                                 524            [1]
                                 523            [1]
                                 522            [1]
                                 521            [1]
                                 520            [1][2]
                                 519            [1]
                                 518            [1]
                                 517            [1]
                                 516            [1]
